================================================================
CODIGO-FONTE CONSOLIDADO PARA REGISTRO DE PROGRAMA DE COMPUTADOR
Instituto Nacional da Propriedade Industrial (INPI) - e-Software
================================================================
Programa: dry_eye_widget
                onGuidance: _openGuidance,
                onOsdi: _openOsdi,
                onCheckUpdates: _openCheckUpdates,
                onGitHub: _openGithub,
                onAbout: _openAbout,
                onSettings: _openSettings,
                onQuit: _quit,
                onDismiss: _closeMenu,
              ),
            ],
          ),
        ),
      ],
    );
  }

  Widget _buildBreakOverlay(
    TimerProvider timer,
    WidgetSettings settings,
    AppStrings strings,
  ) {
    return Stack(
      children: [
        if (settings.dimBackground)
          Positioned.fill(
            child: ColoredBox(
              color: Colors.black.withValues(alpha: settings.dimOpacity),
            ),
          ),
        Positioned(
          top: 24,
          right: 24,
          child: _ball(isActive: true, s: settings, interactive: false),
        ),
        Positioned.fill(
          child: GlassOverlay(
            state: timer.state,
            strings: strings,
            secondsRemaining: timer.phaseRemaining,
            fillOpacity: settings.overlayOpacity,
            blur: settings.overlayBlur,
          ),
        ),
      ],
    );
  }

  Widget _buildSettings() {
    final settings = context.read<SettingsProvider>();
    final startup = context.read<StartupService>();
    final timer = context.read<TimerProvider>();
    return Center(
      child: SettingsDialog(
        initial: settings.value,
        onSave: (next) async {
          final loginChanged =
              next.launchAtLogin != settings.value.launchAtLogin;
          await settings.update(next);
          if (loginChanged) await startup.setEnabled(next.launchAtLogin);
        },
        onReset: () async {
          await startup.setEnabled(false);
          await settings.reset();
          _closeSettings();
        },
        onResetLearning: timer.resetInactivityLearning,
        onClose: _closeSettings,
      ),
    );
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/models/app_state.dart
------------------------------------------------------------------
import '../utils/constants.dart';

/// Os estados da máquina de estados do aplicativo.
///
/// O fluxo é cíclico:
/// IDLE -> ALERTA -> FASE_1 -> CONCLUSAO -> IDLE -> ...
enum AppState {
  /// Padrão: bolinha azul, cronômetro de ciclo rodando silenciosamente.
  idle,

  /// Disparo inicial da pausa: bolinha vermelha piscando, som de alerta.
  alerta,

  /// Pausa de [phaseSeconds]: olhar a 6 m e piscar até o cronômetro zerar.
  fase1,

  /// Tela final de parabéns antes de voltar ao IDLE.
  conclusao,
}

extension AppStateX on AppState {
  /// Indica se a bolinha deve estar vermelha e piscando.
  bool get isActive => this != AppState.idle;

  /// Texto principal do overlay para o estado atual.
  String get title {
    switch (this) {
      case AppState.idle:
        return '';
      case AppState.alerta:
        return AppTexts.alertTitle;
      case AppState.fase1:
        return AppTexts.phaseTitle;
      case AppState.conclusao:
        return AppTexts.doneTitle;
    }
  }

  /// Texto secundário do overlay para o estado atual.
  String get subtitle {
    switch (this) {
      case AppState.idle:
        return '';
      case AppState.alerta:
        return AppTexts.alertSubtitle;
      case AppState.fase1:
        return AppTexts.phaseSubtitle;
      case AppState.conclusao:
        return AppTexts.doneSubtitle;
    }
  }

  /// Se o cronômetro regressivo deve ser exibido neste estado.
  bool get showsCountdown => this == AppState.fase1;
}

/// Cantos possíveis para a posição padrão da bolinha.
enum BallCorner { topLeft, topRight, bottomLeft, bottomRight, center }

extension BallCornerX on BallCorner {
  String get label {
    switch (this) {
      case BallCorner.topLeft:
        return 'Superior esquerdo';
      case BallCorner.topRight:
        return 'Superior direito';
      case BallCorner.bottomLeft:
        return 'Inferior esquerdo';
      case BallCorner.bottomRight:
        return 'Inferior direito';
      case BallCorner.center:
        return 'Centro';
    }
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/models/osdi_assessment.dart
------------------------------------------------------------------
import 'dart:convert';

enum OsdiSeverity { normal, mild, moderate, severe }

class OsdiAssessment {
  const OsdiAssessment._({
    required this.completedAt,
    required this.answers,
    required this.rawScore,
    required this.answeredCount,
    required this.score,
  });

  static const int questionCount = 12;
  static const int maxHistoryLength = 50;

  final DateTime completedAt;
  final List<int?> answers;
  final int rawScore;
  final int answeredCount;
  final double score;

  OsdiSeverity get severity => severityForScore(score);

  factory OsdiAssessment.fromAnswers(
    List<int?> answers, {
    DateTime? completedAt,
  }) {
    if (answers.length != questionCount) {
      throw ArgumentError.value(
        answers.length,
        'answers.length',
        'OSDI requires exactly $questionCount answers.',
      );
    }

    var rawScore = 0;
    var answeredCount = 0;
    final normalized = <int?>[];
    for (final answer in answers) {
      if (answer == null) {
        normalized.add(null);
        continue;
      }
      if (answer < 0 || answer > 4) {
        throw ArgumentError.value(
          answer,
          'answers',
          'OSDI answers must be between 0 and 4, or null for N/A.',
        );
      }
      rawScore += answer;
      answeredCount++;
      normalized.add(answer);
    }

    if (answeredCount == 0) {
      throw ArgumentError('At least one OSDI question must be answered.');
    }

    final score = rawScore * 25 / answeredCount;
    return OsdiAssessment._(
      completedAt: completedAt ?? DateTime.now(),
      answers: List<int?>.unmodifiable(normalized),
      rawScore: rawScore,
      answeredCount: answeredCount,
      score: score,
    );
  }

  static OsdiSeverity severityForScore(double score) {
    if (score <= 12) return OsdiSeverity.normal;
    if (score <= 22) return OsdiSeverity.mild;
    if (score <= 32) return OsdiSeverity.moderate;
    return OsdiSeverity.severe;
  }

  Map<String, dynamic> toMap() => <String, dynamic>{
    'completedAt': completedAt.toIso8601String(),
    'answers': answers,
  };

  factory OsdiAssessment.fromMap(Map<String, dynamic> map) {
    final rawAnswers = map['answers'];
    if (rawAnswers is! List) {
      throw ArgumentError.value(rawAnswers, 'answers', 'Expected a list.');
    }

    return OsdiAssessment.fromAnswers(
      rawAnswers.map<int?>((value) {
        if (value == null) return null;
        if (value is int) return value;
        if (value is num) return value.toInt();
        return null;
      }).toList(),
      completedAt: DateTime.parse(map['completedAt'] as String),
    );
  }

  static OsdiAssessment? tryFromMap(Object? value) {
    try {
      if (value is! Map<String, dynamic>) return null;
      return OsdiAssessment.fromMap(value);
    } catch (_) {
      return null;
    }
  }

  static String encodeHistory(List<OsdiAssessment> history) =>
      jsonEncode(history.map((item) => item.toMap()).toList());

  static List<OsdiAssessment> decodeHistory(String? raw) {
    if (raw == null || raw.isEmpty) return const [];
    try {
      final decoded = jsonDecode(raw);
      if (decoded is! List) return const [];
      final assessments =
          decoded
              .map(OsdiAssessment.tryFromMap)
              .whereType<OsdiAssessment>()
              .toList()
            ..sort((a, b) => a.completedAt.compareTo(b.completedAt));
      return List<OsdiAssessment>.unmodifiable(assessments);
    } catch (_) {
      return const [];
    }
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/models/widget_settings.dart
------------------------------------------------------------------
import 'dart:convert';

import 'package:flutter/material.dart';

import '../utils/constants.dart';
import 'app_state.dart';

/// Conjunto imutável de todas as preferências personalizáveis do widget.
///
/// Agrupa tanto as opções de temporização/som quanto as de aparência. É
/// serializável para JSON (persistido em [StorageService]) e expõe [copyWith]
/// para edições pontuais.
@immutable
class WidgetSettings {
  const WidgetSettings({
    required this.cycleMinutes,
    required this.phaseSeconds,
    required this.soundEnabled,
    required this.notificationsEnabled,
    required this.defaultCorner,
    required this.ballSize,
    required this.idleColor,
    required this.alertColor,
    required this.idleOpacity,
    required this.blinkMs,
    required this.dynamicOrbEffect,
    required this.hoverReactiveBall,
    required this.orbIntensity,
    required this.dimBackground,
    required this.dimOpacity,
    required this.launchAtLogin,
    required this.overlayOpacity,
    required this.overlayBlur,
    required this.showProgressRing,
    required this.hideDockIcon,
    required this.hideMenuBarItem,
    required this.hideFloatingWidget,
    required this.gentleMode,
    required this.languageCode,
    required this.eyeDropsEnabled,
    required this.eyeDropsIntervalHours,
    required this.pauseOnInactivity,
    required this.cameraPresence,
  });

  // --- Temporização / som -------------------------------------------------
  final int cycleMinutes;
  final int phaseSeconds;
  final bool soundEnabled;
  final bool notificationsEnabled;
  final BallCorner defaultCorner;

  // --- Aparência ----------------------------------------------------------
  /// Diâmetro da bolinha em pixels.
  final double ballSize;

  /// Cor da bolinha no estado IDLE (valor ARGB).
  final int idleColor;

  /// Cor da bolinha em alerta/pausa (valor ARGB).
  final int alertColor;

  /// Opacidade da bolinha no IDLE (0.3–1.0) para deixá-la mais discreta.
  final double idleOpacity;

  /// Intervalo do piscar em milissegundos.
  final int blinkMs;

  /// Renderiza um efeito dinâmico inspirado em assistentes visuais, usando
  /// apenas tons de azul/ciano/verde/branco.
  final bool dynamicOrbEffect;

  /// Faz a bolinha reagir ao mouse com brilho, movimento e leve ampliação.
  final bool hoverReactiveBall;

  /// Intensidade visual do efeito dinâmico (0.0–1.0).
  final double orbIntensity;

  // --- Comportamento da pausa --------------------------------------------
  /// Escurece o fundo da tela durante a pausa para ajudar no foco.
  final bool dimBackground;

  /// Intensidade do escurecimento (0.0–0.6).
  final double dimOpacity;

  // --- Inicialização ------------------------------------------------------
  /// Inicia o app automaticamente ao fazer login no sistema.
  final bool launchAtLogin;

  // --- Overlay de vidro ---------------------------------------------------
  /// Opacidade do preenchimento do overlay de vidro (0.05–0.4).
  final double overlayOpacity;

  /// Intensidade do desfoque (blur) do overlay em pixels (0–40).
  final double overlayBlur;

  // --- Indicador de progresso --------------------------------------------
  /// Desenha um anel branco ao redor da bolinha que se preenche em sentido
  /// horário conforme o tempo avança até a próxima pausa.
  final bool showProgressRing;

  // --- Integração com o sistema ------------------------------------------
  /// Oculta o ícone do app no Dock (macOS) / barra de tarefas (Windows),
  /// deixando o controle pela bolinha e pelo ícone da barra de menu.
  final bool hideDockIcon;

  /// Oculta o item da barra de menu (o olho). Mutuamente exclusivo com
  /// [hideFloatingWidget] — não é permitido ocultar os dois ao mesmo tempo.
  final bool hideMenuBarItem;

  /// Oculta a bolinha flutuante. Mutuamente exclusivo com [hideMenuBarItem].
  final bool hideFloatingWidget;

  /// Modo de notificação suave: durante a pausa, em vez do overlay em tela
  /// cheia, mostra apenas um pequeno cartão no canto superior direito, sem
  /// bloquear o restante da tela.
  final bool gentleMode;

  /// Idioma da interface: 'pt' ou 'en'.
  final String languageCode;

  /// Lembrete de colírio ligado/desligado.
  final bool eyeDropsEnabled;

  /// Intervalo do lembrete de colírio em horas (4 ou 6).
  final int eyeDropsIntervalHours;

  /// Pausar o timer automaticamente após inatividade do sistema.
  final bool pauseOnInactivity;

  /// Confirmar presença visual pela câmera quando o input fica ocioso
  /// (opt-in, desligado por padrão; só consulta a câmera no limiar).
  final bool cameraPresence;

  /// Valores de fábrica.
  factory WidgetSettings.defaults() => const WidgetSettings(
    cycleMinutes: AppDefaults.cycleMinutes,
    phaseSeconds: AppDefaults.phaseSeconds,
    soundEnabled: AppDefaults.soundEnabled,
    notificationsEnabled: AppDefaults.notificationsEnabled,
    defaultCorner: BallCorner.topRight,
    ballSize: AppDefaults.ballSize,
    idleColor: AppDefaults.idleColor,
    alertColor: AppDefaults.alertColor,
    idleOpacity: AppDefaults.idleOpacity,
    blinkMs: AppDefaults.blinkMs,
    dynamicOrbEffect: AppDefaults.dynamicOrbEffect,
    hoverReactiveBall: AppDefaults.hoverReactiveBall,
    orbIntensity: AppDefaults.orbIntensity,
    dimBackground: AppDefaults.dimBackground,
    dimOpacity: AppDefaults.dimOpacity,
    launchAtLogin: AppDefaults.launchAtLogin,
    overlayOpacity: AppDefaults.overlayOpacity,
    overlayBlur: AppDefaults.overlayBlur,
    showProgressRing: AppDefaults.showProgressRing,
    hideDockIcon: AppDefaults.hideDockIcon,
    hideMenuBarItem: AppDefaults.hideMenuBarItem,
    hideFloatingWidget: AppDefaults.hideFloatingWidget,
    gentleMode: AppDefaults.gentleMode,
    languageCode: AppDefaults.languageCode,
    eyeDropsEnabled: AppDefaults.eyeDropsEnabled,
    eyeDropsIntervalHours: AppDefaults.eyeDropsIntervalHours,
    pauseOnInactivity: AppDefaults.pauseOnInactivity,
    cameraPresence: AppDefaults.cameraPresence,
  );

  // --- Conveniências ------------------------------------------------------
  int get cycleSeconds => cycleMinutes * 60;
  Color get idleColorValue => Color(idleColor);
  Color get alertColorValue => Color(alertColor);
  Duration get blinkDuration => Duration(milliseconds: blinkMs);

  WidgetSettings copyWith({
    int? cycleMinutes,
    int? phaseSeconds,
    bool? soundEnabled,
    bool? notificationsEnabled,
    BallCorner? defaultCorner,
    double? ballSize,
    int? idleColor,
    int? alertColor,
    double? idleOpacity,
    int? blinkMs,
    bool? dynamicOrbEffect,
    bool? hoverReactiveBall,
    double? orbIntensity,
    bool? dimBackground,
    double? dimOpacity,
    bool? launchAtLogin,
    double? overlayOpacity,
    double? overlayBlur,
    bool? showProgressRing,
    bool? hideDockIcon,
    bool? hideMenuBarItem,
    bool? hideFloatingWidget,
    bool? gentleMode,
    String? languageCode,
    bool? eyeDropsEnabled,
    int? eyeDropsIntervalHours,
    bool? pauseOnInactivity,
    bool? cameraPresence,
  }) {
    final nextHideMenuBarItem = hideMenuBarItem ?? this.hideMenuBarItem;
    final nextHideFloatingWidget =
        hideFloatingWidget ?? this.hideFloatingWidget;

    return WidgetSettings(
      cycleMinutes: cycleMinutes ?? this.cycleMinutes,
      phaseSeconds: phaseSeconds ?? this.phaseSeconds,
      soundEnabled: soundEnabled ?? this.soundEnabled,
      notificationsEnabled: notificationsEnabled ?? this.notificationsEnabled,
      defaultCorner: defaultCorner ?? this.defaultCorner,
      ballSize: ballSize ?? this.ballSize,
      idleColor: idleColor ?? this.idleColor,
      alertColor: alertColor ?? this.alertColor,
      idleOpacity: idleOpacity ?? this.idleOpacity,
      blinkMs: blinkMs ?? this.blinkMs,
      dynamicOrbEffect: dynamicOrbEffect ?? this.dynamicOrbEffect,
      hoverReactiveBall: hoverReactiveBall ?? this.hoverReactiveBall,
      orbIntensity: orbIntensity ?? this.orbIntensity,
      dimBackground: dimBackground ?? this.dimBackground,
      dimOpacity: dimOpacity ?? this.dimOpacity,
      launchAtLogin: launchAtLogin ?? this.launchAtLogin,
      overlayOpacity: overlayOpacity ?? this.overlayOpacity,
      overlayBlur: overlayBlur ?? this.overlayBlur,
      showProgressRing: showProgressRing ?? this.showProgressRing,
      hideDockIcon: hideDockIcon ?? this.hideDockIcon,
      hideMenuBarItem: nextHideMenuBarItem,
      hideFloatingWidget: nextHideFloatingWidget,
      gentleMode: gentleMode ?? this.gentleMode,
      languageCode: languageCode ?? this.languageCode,
      eyeDropsEnabled: eyeDropsEnabled ?? this.eyeDropsEnabled,
      eyeDropsIntervalHours:
          eyeDropsIntervalHours ?? this.eyeDropsIntervalHours,
      pauseOnInactivity: pauseOnInactivity ?? this.pauseOnInactivity,
      cameraPresence: cameraPresence ?? this.cameraPresence,
    ).normalized();
  }

  /// Garante invariantes que podem ser violadas por JSON antigo/corrompido ou
  /// por construção manual fora da tela de configurações.
  WidgetSettings normalized() {
    final d = WidgetSettings.defaults();
    return WidgetSettings(
      cycleMinutes: _clampInt(cycleMinutes, 1, 60),
      phaseSeconds: _clampInt(phaseSeconds, 5, 120),
      soundEnabled: soundEnabled,
      notificationsEnabled: notificationsEnabled,
      defaultCorner: defaultCorner,
      ballSize: _clampDouble(
        ballSize,
        AppDefaults.minBallSize,
        AppDefaults.maxBallSize,
        d.ballSize,
      ),
      idleColor: idleColor,
      alertColor: alertColor,
      idleOpacity: _clampDouble(idleOpacity, 0.3, 1.0, d.idleOpacity),
      blinkMs: _clampInt(blinkMs, 200, 1500),
      dynamicOrbEffect: dynamicOrbEffect,
      hoverReactiveBall: hoverReactiveBall,
      orbIntensity: _clampDouble(orbIntensity, 0.0, 1.0, d.orbIntensity),
      dimBackground: dimBackground,
      dimOpacity: _clampDouble(dimOpacity, 0.0, 0.6, d.dimOpacity),
      launchAtLogin: launchAtLogin,
      overlayOpacity: _clampDouble(overlayOpacity, 0.05, 0.4, d.overlayOpacity),
      overlayBlur: _clampDouble(overlayBlur, 0.0, 40.0, d.overlayBlur),
      showProgressRing: showProgressRing,
      hideDockIcon: hideDockIcon,
      hideMenuBarItem: hideMenuBarItem && hideFloatingWidget
          ? false
          : hideMenuBarItem,
      hideFloatingWidget: hideFloatingWidget,
      gentleMode: gentleMode,
      languageCode: languageCode == 'en' || languageCode == 'pt'
          ? languageCode
          : d.languageCode,
      eyeDropsEnabled: eyeDropsEnabled,
      eyeDropsIntervalHours:
          eyeDropsIntervalHours == 4 || eyeDropsIntervalHours == 6
          ? eyeDropsIntervalHours
          : d.eyeDropsIntervalHours,
      pauseOnInactivity: pauseOnInactivity,
      cameraPresence: cameraPresence,
    );
  }

  static int _clampInt(int value, int min, int max) =>
      value.clamp(min, max).toInt();

  static double _clampDouble(
    double value,
    double min,
    double max,
    double fallback,
  ) {
    if (!value.isFinite) return fallback;
    return value.clamp(min, max).toDouble();
  }

  Map<String, dynamic> toMap() => {
    'cycleMinutes': cycleMinutes,
    'phaseSeconds': phaseSeconds,
    'soundEnabled': soundEnabled,
    'notificationsEnabled': notificationsEnabled,
    'defaultCorner': defaultCorner.index,
    'ballSize': ballSize,
    'idleColor': idleColor,
    'alertColor': alertColor,
    'idleOpacity': idleOpacity,
    'blinkMs': blinkMs,
    'dynamicOrbEffect': dynamicOrbEffect,
    'hoverReactiveBall': hoverReactiveBall,
    'orbIntensity': orbIntensity,
    'dimBackground': dimBackground,
    'dimOpacity': dimOpacity,
    'launchAtLogin': launchAtLogin,
    'overlayOpacity': overlayOpacity,
    'overlayBlur': overlayBlur,
    'showProgressRing': showProgressRing,
    'hideDockIcon': hideDockIcon,
    'hideMenuBarItem': hideMenuBarItem,
    'hideFloatingWidget': hideFloatingWidget,
    'gentleMode': gentleMode,
    'languageCode': languageCode,
    'eyeDropsEnabled': eyeDropsEnabled,
    'eyeDropsIntervalHours': eyeDropsIntervalHours,
    'pauseOnInactivity': pauseOnInactivity,
    'cameraPresence': cameraPresence,
  };

  /// Reconstrói a partir de um mapa, caindo para os defaults em campos
  /// ausentes ou inválidos (robusto contra versões antigas do JSON).
  factory WidgetSettings.fromMap(Map<String, dynamic> map) {
    final d = WidgetSettings.defaults();
    int cornerIndex =
        (map['defaultCorner'] as num?)?.toInt() ?? d.defaultCorner.index;
    if (cornerIndex < 0 || cornerIndex >= BallCorner.values.length) {
      cornerIndex = d.defaultCorner.index;
    }
    return WidgetSettings(
      cycleMinutes: (map['cycleMinutes'] as num?)?.toInt() ?? d.cycleMinutes,
      phaseSeconds: (map['phaseSeconds'] as num?)?.toInt() ?? d.phaseSeconds,
      soundEnabled: map['soundEnabled'] as bool? ?? d.soundEnabled,
      notificationsEnabled:
          map['notificationsEnabled'] as bool? ?? d.notificationsEnabled,
      defaultCorner: BallCorner.values[cornerIndex],
      ballSize: (map['ballSize'] as num?)?.toDouble() ?? d.ballSize,
      idleColor: (map['idleColor'] as num?)?.toInt() ?? d.idleColor,
      alertColor: (map['alertColor'] as num?)?.toInt() ?? d.alertColor,
      idleOpacity: (map['idleOpacity'] as num?)?.toDouble() ?? d.idleOpacity,
      blinkMs: (map['blinkMs'] as num?)?.toInt() ?? d.blinkMs,
      dynamicOrbEffect: map['dynamicOrbEffect'] as bool? ?? d.dynamicOrbEffect,
      hoverReactiveBall:
          map['hoverReactiveBall'] as bool? ?? d.hoverReactiveBall,
      orbIntensity: (map['orbIntensity'] as num?)?.toDouble() ?? d.orbIntensity,
      dimBackground: map['dimBackground'] as bool? ?? d.dimBackground,
      dimOpacity: (map['dimOpacity'] as num?)?.toDouble() ?? d.dimOpacity,
      launchAtLogin: map['launchAtLogin'] as bool? ?? d.launchAtLogin,
      overlayOpacity:
          (map['overlayOpacity'] as num?)?.toDouble() ?? d.overlayOpacity,
      overlayBlur: (map['overlayBlur'] as num?)?.toDouble() ?? d.overlayBlur,
      showProgressRing: map['showProgressRing'] as bool? ?? d.showProgressRing,
      hideDockIcon: map['hideDockIcon'] as bool? ?? d.hideDockIcon,
      hideMenuBarItem: map['hideMenuBarItem'] as bool? ?? d.hideMenuBarItem,
      hideFloatingWidget:
          map['hideFloatingWidget'] as bool? ?? d.hideFloatingWidget,
      gentleMode: map['gentleMode'] as bool? ?? d.gentleMode,
      languageCode: map['languageCode'] as String? ?? d.languageCode,
      eyeDropsEnabled: map['eyeDropsEnabled'] as bool? ?? d.eyeDropsEnabled,
      eyeDropsIntervalHours:
          (map['eyeDropsIntervalHours'] as num?)?.toInt() ??
          d.eyeDropsIntervalHours,
      pauseOnInactivity:
          map['pauseOnInactivity'] as bool? ?? d.pauseOnInactivity,
      cameraPresence: map['cameraPresence'] as bool? ?? d.cameraPresence,
    ).normalized();
  }

  String toJson() => jsonEncode(toMap());

  factory WidgetSettings.fromJson(String source) {
    try {
      return WidgetSettings.fromMap(jsonDecode(source) as Map<String, dynamic>);
    } catch (_) {
      return WidgetSettings.defaults();
    }
  }
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/providers/settings_provider.dart
------------------------------------------------------------------
import 'package:flutter/foundation.dart';

import '../l10n/app_strings.dart';
import '../models/widget_settings.dart';
import '../services/storage_service.dart';

/// Detém as [WidgetSettings] atuais e as persiste a cada alteração.
///
/// É a fonte única de verdade para preferências de temporização, som e
/// aparência. Tanto a UI (cores, tamanho, escurecimento) quanto o
/// [TimerProvider] (durações, som, notificações) leem deste provider.
class SettingsProvider extends ChangeNotifier {
  SettingsProvider({required StorageService storage})
    : _storage = storage,
      _settings = storage.loadSettings();

  final StorageService _storage;
  WidgetSettings _settings;

  WidgetSettings get value => _settings;

  /// Textos do idioma ativo.
  AppStrings get strings => AppStrings.of(_settings.languageCode);

  /// Substitui todas as configurações e persiste.
  Future<void> update(WidgetSettings next) async {
    final normalized = next.normalized();
    _settings = normalized;
    notifyListeners();
    await _storage.saveSettings(normalized);
  }

  /// Restaura os valores de fábrica.
  Future<void> reset() => update(WidgetSettings.defaults());
}

---------- 8< ----------------------------------------------------
ARQUIVO: lib/providers/timer_provider.dart
------------------------------------------------------------------
import 'dart:async';

import 'package:flutter/foundation.dart';

import '../models/app_state.dart';
import '../services/audio_service.dart';
import '../services/notification_service.dart';
import '../services/presence/presence_controller.dart';
import '../services/presence/presence_sensor.dart';
import '../services/storage_service.dart';
import '../utils/constants.dart';
import 'settings_provider.dart';

/// Gerencia toda a temporização e a máquina de estados do app.
///
/// Usa [Timer.periodic] de 1 segundo, independente da UI, para que o ciclo
/// continue mesmo com a janela minimizada. As durações e flags de som vêm do
/// [SettingsProvider], lidas dinamicamente — então mudar uma configuração tem
/// efeito imediato no próximo tick.
class TimerProvider extends ChangeNotifier {
  TimerProvider({
    required SettingsProvider settings,
    required StorageService storage,
    required AudioService audio,
    required NotificationService notifications,
    required PresenceController presence,
  }) : this._(settings, storage, audio, notifications, presence);

  TimerProvider._(
    this._settings,
    this._storage,
    this._audio,
    this._notifications,
    this._presence,
  ) {
    _cycleElapsed = _storage.elapsedSeconds.clamp(0, cycleSeconds);
    _eyeDropsElapsed = _storage.eyeDropsElapsed;
    _syncServiceToggles();
    _settings.addListener(_syncServiceToggles);
  }

  final SettingsProvider _settings;
  final StorageService _storage;
  final AudioService _audio;
  final NotificationService _notifications;
  final PresenceController _presence;

  Timer? _ticker;
  Timer? _alertTimer;
  Timer? _completionTimer;
  bool _disposed = false;

  // --- Estado público -----------------------------------------------------

  AppState _state = AppState.idle;
  AppState get state => _state;

  int _cycleElapsed = 0;
  int get cycleElapsed => _cycleElapsed;

  int _phaseRemaining = 0;
  int get phaseRemaining => _phaseRemaining;

  bool _paused = false;
  bool get isPaused => _paused;

  // Timer oculto do lembrete de colírio.
  int _eyeDropsElapsed = 0;
  bool _eyeDropsPending = false;
  bool _eyeDropsAlert = false;
  bool get eyeDropsAlert => _eyeDropsAlert;

  // Pausa por inatividade.
  bool _inactivityPaused = false;
  bool _inactivityAlert = false;
  bool get inactivityAlert => _inactivityAlert;
  bool _idleBusy = false;
  double _lastIdleSeconds = 0;

  /// Após uma retomada manual (botão do cartão), evita re-pausar
  /// imediatamente enquanto o usuário ainda estiver ocioso.
  bool _suppressRepauseUntilActive = false;

  // --- Configurações derivadas (lidas do SettingsProvider) ----------------

  int get cycleSeconds => _settings.value.cycleSeconds;
  int get phaseSeconds => _settings.value.phaseSeconds;
  bool get _soundOn => _settings.value.soundEnabled;
  bool get _notifyOn => _settings.value.notificationsEnabled;

  double get cycleProgress =>
      cycleSeconds == 0 ? 0 : (_cycleElapsed / cycleSeconds).clamp(0.0, 1.0);

  // --- Ciclo de vida ------------------------------------------------------

  void _syncServiceToggles() {
    _audio.enabled = _soundOn;
    _notifications.enabled = _notifyOn;
  }

  void start() {
    _ticker?.cancel();
    _ticker = Timer.periodic(const Duration(seconds: 1), (_) => _onTick());
    notifyListeners();
  }

  void _onTick() {
    _tickEyeDrops();
    _checkPresence();
    switch (_state) {
      case AppState.idle:
        _tickIdle();
        break;
      case AppState.fase1:
        _tickPhase();
        break;
      case AppState.alerta:
      case AppState.conclusao:
        break;
    }
  }

  // --- IDLE ---------------------------------------------------------------

  void _tickIdle() {
    if (_paused || _inactivityPaused) return;
    _cycleElapsed++;
    if (_cycleElapsed % 5 == 0) {
      _storage.setElapsedSeconds(_cycleElapsed);
    }
    if (_cycleElapsed >= cycleSeconds) {
      _enterAlerta();
    }
    notifyListeners();
  }

  // --- Pausa por inatividade do sistema -----------------------------------

  /// Consulta o [PresenceController] a cada tick e pausa/retoma o ciclo.
  /// O limiar de entrada é **adaptativo** (aprendido por faixa horária); a
  /// retomada usa a histerese de [AppDefaults.inactivityResumeSeconds]. A
  /// leitura nativa é assíncrona e protegida contra sobreposição ([_idleBusy]).
  void _checkPresence() {
    if (!_settings.value.pauseOnInactivity) {
      if (_inactivityPaused || _inactivityAlert) _clearInactivityPause();
      return;
    }
    if (_idleBusy) return;
    _idleBusy = true;
    () async {
      try {
        final now = DateTime.now();
        final idle = await _presence.idleSeconds();
        if (_disposed) return;

        // Atividade real de volta encerra a supressão pós-retomada-manual.
        if (idle <= AppDefaults.inactivityResumeSeconds) {
          _suppressRepauseUntilActive = false;
        }

        final decision = await _presence.evaluate(idleSeconds: idle, now: now);
        if (_disposed) return;

        if (decision == Presence.absent &&
            !_inactivityPaused &&
            !_suppressRepauseUntilActive) {
          _inactivityPaused = true;
          _inactivityAlert = true;
          // Ao entrar em pausa, preserva o progresso acumulado (RF-12).
          _storage.setElapsedSeconds(_cycleElapsed);
          notifyListeners();
        } else if (_inactivityPaused &&
            idle <= AppDefaults.inactivityResumeSeconds) {
          // Input retomado: o gap anterior era presença parada -> aprende.
          _presence.onResume(previousIdleSeconds: _lastIdleSeconds, now: now);
          _clearInactivityPause();
        }
        _lastIdleSeconds = idle;
      } finally {
        _idleBusy = false;
      }
    }();
  }

  /// Retomada manual da pausa por inatividade (botão "Retomar" no cartão).
  ///
  /// Limpa apenas a pausa automática por inatividade; **não** interfere na
  /// pausa manual (`_paused`) feita pelo menu. Suprime a re-pausa até haver
  /// atividade real, para o botão não ser anulado no tick seguinte.
  void resumeFromInactivity() {
    if (_inactivityPaused || _inactivityAlert) {
      _suppressRepauseUntilActive = true;
      _clearInactivityPause();
    }
  }

  /// Apaga o aprendizado de inatividade (modelo + estado persistido cifrado).
  Future<void> resetInactivityLearning() => _presence.reset();

  void _clearInactivityPause() {
    _inactivityPaused = false;
    _inactivityAlert = false;
    notifyListeners();
  }

  // --- ALERTA -------------------------------------------------------------

  void _enterAlerta() {
    _state = AppState.alerta;
    _cycleElapsed = 0;
    _storage.setElapsedSeconds(0);
    if (_soundOn) _audio.playAlert();
    if (_notifyOn) {
      final s = _settings.strings;
      _notifications.notifyBreakStart(s.notifyBreakTitle, s.notifyBreakBody);
    }
    notifyListeners();

    _alertTimer?.cancel();
    _alertTimer = Timer(const Duration(milliseconds: 1500), () {
      if (_disposed) return;
      _alertTimer = null;
      if (_state == AppState.alerta) _enterPhase1();
    });
